line_id,p(Contr),p(Entl)
168,0.01837989,0.97975492
169,0.99260807,0.00649873
170,0.01259315,0.98629135
171,0.06257074,0.93569064
172,0.01988192,0.97897023
173,0.01133947,0.98703951
174,0.01135732,0.98759705
175,0.24162766,0.75369292
176,0.97558755,0.02076863
177,0.00756487,0.99136329
178,0.01035457,0.98836064
179,0.99657249,0.00198531
180,0.99320966,0.00529553
181,0.99499786,0.00312951
182,0.99613827,0.00240092
183,0.99614775,0.00312464
184,0.01320517,0.98472679
185,0.98567361,0.01169853
186,0.98655242,0.01011398
187,0.03039384,0.96817243
188,0.01449881,0.98461270
189,0.99648958,0.00174664
190,0.99371594,0.00515442
191,0.02328803,0.97495621
192,0.98383510,0.01236174
193,0.99376774,0.00451787
194,0.99168289,0.00718432
195,0.99890924,0.00070550
196,0.99708241,0.00224455
197,0.99846989,0.00102242
198,0.00516305,0.99384415
199,0.99768567,0.00154354
200,0.00385362,0.99512923
201,0.08684944,0.91109860
202,0.99915397,0.00055444
203,0.99636370,0.00308757
204,0.98525375,0.01274420
205,0.14099467,0.85395879
206,0.00241553,0.99575621
207,0.97695816,0.01772649
208,0.01715564,0.98142767
209,0.90599310,0.08305955
210,0.02281861,0.97589320
211,0.14165510,0.85547864
212,0.97862452,0.02044846
213,0.99194509,0.00589560
214,0.01056698,0.98796624
215,0.31177041,0.68215007
216,0.98796540,0.00850148
217,0.99198371,0.00553010
218,0.01472202,0.98387998
219,0.01450126,0.98438245
220,0.99684167,0.00173844
221,0.00584969,0.99334806
222,0.94537538,0.05045070
223,0.01862258,0.97978038
224,0.00677114,0.99202347
225,0.11938423,0.87534964
226,0.03089644,0.96754962
227,0.99647957,0.00328759
228,0.92497891,0.06678069
229,0.94747013,0.04551563
230,0.90756422,0.08730017
231,0.99955648,0.00026590
232,0.99659389,0.00259908
233,0.02928480,0.96860886
234,0.02344261,0.97458863
235,0.00341455,0.99520773
236,0.00600988,0.99280566
237,0.83102268,0.16595356
238,0.00357797,0.99563193
239,0.02467913,0.97412205
240,0.99196941,0.00689147
241,0.76658821,0.22660905
242,0.90853852,0.08711815
243,0.99814630,0.00124407
244,0.98521960,0.01276456
245,0.06455457,0.93310308
246,0.88886499,0.10185280
247,0.01026186,0.98797244
248,0.99855202,0.00113536
249,0.00789637,0.99083811
250,0.17489393,0.82270253
251,0.99896383,0.00063044
252,0.97964352,0.01689566
253,0.01657295,0.98132056
254,0.00322971,0.99576795
255,0.00600923,0.99178529
256,0.00349127,0.99595922
257,0.00469027,0.99442852
258,0.01307712,0.98444438
259,0.67989886,0.31800333
260,0.03470656,0.96327424
261,0.00914376,0.99007857
262,0.99903846,0.00057967
263,0.99759370,0.00177385
264,0.00250981,0.99696141
265,0.94018060,0.05335096
266,0.01664141,0.98245001
267,0.00276639,0.99641317
268,0.99339163,0.00571242
269,0.99792707,0.00119057
270,0.98427838,0.01167313
271,0.00583447,0.99205846
272,0.01191106,0.98682541
273,0.99876189,0.00072746
274,0.01657116,0.98205411
275,0.99922907,0.00040676
276,0.03200614,0.96555316
277,0.00332740,0.99554199
278,0.00405122,0.99501342
279,0.99929154,0.00046450
280,0.94475383,0.04655729
281,0.00984865,0.98853046
282,0.99897939,0.00072929
283,0.98557681,0.01098729
284,0.98853171,0.00958536
285,0.99848723,0.00108735
286,0.99947006,0.00036363
287,0.01002946,0.98894334
288,0.00215778,0.99714309
289,0.99128473,0.00730579
290,0.00920152,0.98993802
291,0.97161084,0.02230510
292,0.98798358,0.01092047
293,0.00181782,0.99721730
294,0.03791041,0.95967394
295,0.98964185,0.00759272
296,0.00518940,0.99422139
297,0.75716776,0.23830783
298,0.16420071,0.83116728
299,0.00251444,0.99659830
300,0.00656681,0.99221355
301,0.99097276,0.00764422
302,0.99136567,0.00545131
303,0.71678919,0.27846050
304,0.02068526,0.97741222
305,0.01393921,0.98275959
306,0.79276395,0.19654797
307,0.00216692,0.99696583
308,0.99106848,0.00679886
309,0.00486934,0.99399710
310,0.98604256,0.01009823
311,0.97945350,0.01685005
312,0.99620914,0.00348403
313,0.01417481,0.98414153
314,0.00623895,0.99190313
315,0.02089542,0.97773063
316,0.96547312,0.02937115
317,0.02022359,0.97774750
318,0.99656975,0.00261126
319,0.00303386,0.99509156
320,0.99909508,0.00073707
321,0.91563618,0.07276372
322,0.01098186,0.98740911
323,0.01028440,0.98875511
324,0.00381548,0.99505347
325,0.06877227,0.92878860
326,0.98380524,0.01157298
327,0.00609582,0.99302989
328,0.00799475,0.99091268
329,0.00462857,0.99416888
330,0.01474932,0.98318869
331,0.00415823,0.99424607
332,0.99911958,0.00052074
333,0.04759188,0.95099783
334,0.99472743,0.00424103
335,0.97980243,0.01534532
336,0.99003953,0.00740984
337,0.84638941,0.14616415
338,0.00824209,0.99017489
339,0.01107416,0.98707426
340,0.99794906,0.00143559
341,0.00712593,0.99082762
342,0.99835855,0.00047068
343,0.10571279,0.88915169
344,0.99913138,0.00053796
345,0.00890297,0.98946816
346,0.99916101,0.00039056
347,0.00298678,0.99563450
348,0.99728823,0.00193953
349,0.99880397,0.00084858
350,0.00166868,0.99675035
351,0.03748278,0.95808852
352,0.99911088,0.00036689
353,0.99942291,0.00027060
354,0.01922363,0.97811252
355,0.00517921,0.99339336
356,0.00435576,0.99463379
357,0.99536312,0.00391413
358,0.00303409,0.99631041
359,0.99291646,0.00638434
360,0.00246176,0.99628973
361,0.00286952,0.99623328
362,0.00517694,0.99379528
363,0.99737608,0.00134776
364,0.05058486,0.94432044
365,0.99914479,0.00047203
366,0.00500544,0.99289602
367,0.99845076,0.00072222
368,0.98911732,0.00861597
369,0.00398705,0.99492610
370,0.99834311,0.00115983
371,0.00330067,0.99593252
372,0.02669560,0.97115356
373,0.05598210,0.94163448
374,0.01779680,0.98021275
375,0.00267364,0.99579877
376,0.00897603,0.98866302
377,0.99857092,0.00094639
378,0.99716419,0.00205903
379,0.99921203,0.00028811
380,0.99592268,0.00321738
381,0.01454756,0.98393202
382,0.00645826,0.99244350
383,0.88287282,0.10953286
384,0.01164826,0.98722827
385,0.99931788,0.00027793
386,0.99635965,0.00166271
387,0.00250715,0.99637502
388,0.99434114,0.00339990
389,0.04951279,0.94739395
390,0.99713469,0.00193829
391,0.99589008,0.00298251
392,0.00492225,0.99384660
393,0.00236526,0.99681681
394,0.99798030,0.00082374
395,0.99954599,0.00020161
396,0.98507488,0.01282901
397,0.00581383,0.99212682
398,0.99906105,0.00039055
399,0.86830527,0.12246653
400,0.99358213,0.00527108
401,0.00409309,0.99523646
402,0.99885559,0.00081387
403,0.99785066,0.00059518
404,0.99600095,0.00240077
405,0.00848169,0.98974252
406,0.99614727,0.00291334
407,0.98426270,0.01427255
408,0.99817288,0.00098614
409,0.41126007,0.58549458
410,0.99416029,0.00348624
411,0.02319970,0.97446841
412,0.00465926,0.99429482
413,0.04767745,0.94931298
414,0.99782383,0.00149033
415,0.00484648,0.99406779
416,0.01505069,0.98202056
417,0.00583803,0.99250823
418,0.00460856,0.99278766
419,0.05908753,0.93746221
420,0.00491546,0.99322283
421,0.11423129,0.88246340
422,0.99899846,0.00054990
423,0.99876046,0.00040954
424,0.01479034,0.98285425
425,0.99052703,0.00765048
426,0.99831331,0.00123972
427,0.00519056,0.99299699
428,0.98243606,0.01578952
429,0.01179297,0.98713350
430,0.67241484,0.28862235
431,0.00905463,0.98804539
432,0.00415746,0.99443626
433,0.99912685,0.00036631
434,0.00620151,0.99187851
435,0.00988285,0.98831111
436,0.00844130,0.99015677
437,0.99807101,0.00135908
438,0.00428061,0.99417782
439,0.22230077,0.76992941
440,0.02199166,0.97288471
441,0.20895061,0.76305538
442,0.99700576,0.00103367
443,0.00883599,0.98938251
444,0.02261998,0.97271562
445,0.95442802,0.04362683
446,0.99063170,0.00666022
447,0.99936515,0.00025438
448,0.98369229,0.01497444
449,0.00425555,0.99477345
450,0.00507308,0.99257600
451,0.00760938,0.98993826
452,0.01390509,0.98392189
453,0.00811263,0.99012756
454,0.99117625,0.00706193
455,0.00713818,0.99066544
456,0.99728382,0.00188968
457,0.99943835,0.00020345
458,0.99699044,0.00206186
459,0.04546836,0.95060188
460,0.99754697,0.00180748
461,0.01592349,0.98211491
462,0.01847481,0.97903699
463,0.94213551,0.05580520
464,0.00534741,0.99355984
465,0.98665327,0.01075328
466,0.99569368,0.00321283
467,0.99916899,0.00045157
468,0.00826234,0.98951030
469,0.99912971,0.00048028
470,0.00334069,0.99571949
471,0.31081477,0.68315870
472,0.99438781,0.00410834
473,0.03292087,0.96519643
474,0.99793041,0.00128622
475,0.99916697,0.00042742
476,0.01178872,0.98683006
477,0.99819320,0.00094405
478,0.99275172,0.00512909
479,0.00538726,0.99342644
480,0.01937944,0.97734135
481,0.98432606,0.01343859
482,0.99090940,0.00737134
483,0.01006002,0.98787701
484,0.01338197,0.98407805
485,0.99270719,0.00513798
486,0.01639195,0.98116159
487,0.99236614,0.00510888
488,0.79995811,0.19619250
489,0.99879527,0.00073682
490,0.00749837,0.99099988
491,0.05278019,0.93988371
492,0.99923503,0.00035390
493,0.99905902,0.00044239
494,0.99715173,0.00126611
495,0.02361661,0.97421104
496,0.98016512,0.01632532
497,0.00774219,0.99127287
498,0.99828738,0.00100639
499,0.99930370,0.00028215
500,0.03781896,0.95898676
501,0.99955004,0.00026461
502,0.11036269,0.88294995
503,0.99971336,0.00010679
504,0.95711875,0.04049117
505,0.99597329,0.00275837
506,0.87664652,0.09809660
507,0.00919141,0.98864007
508,0.02395913,0.97278577
509,0.00660750,0.99254841
510,0.00845575,0.99066633
511,0.38926023,0.59745693
512,0.01960251,0.97953576
513,0.98985636,0.00905709
514,0.00125368,0.99767178
515,0.99929559,0.00039739
516,0.99933308,0.00019814
517,0.99964535,0.00013368
518,0.09242836,0.90490425
519,0.98805737,0.01075922
520,0.99824739,0.00079506
521,0.00185064,0.99749529
522,0.99866772,0.00086325
523,0.99250859,0.00482916
524,0.00295631,0.99596208
525,0.99920756,0.00049808
526,0.00181258,0.99713147
527,0.99657959,0.00154397
528,0.99292177,0.00417887
529,0.99768174,0.00079665
530,0.98799813,0.00889778
531,0.98672706,0.01200973
532,0.01390665,0.98431176
533,0.14924042,0.84701681
534,0.99621397,0.00225836
535,0.99658775,0.00278761
536,0.99844861,0.00102482
537,0.97389245,0.02386398
538,0.99283904,0.00520911
539,0.00608059,0.99210441
540,0.00795855,0.99107695
541,0.00400727,0.99517280
542,0.99316365,0.00530339
543,0.00173185,0.99670023
544,0.99186456,0.00664167
545,0.99121219,0.00664359
546,0.02713225,0.97141898
547,0.00513164,0.99369627
548,0.00200800,0.99729711
549,0.99555796,0.00345317
550,0.99530560,0.00370626
551,0.98953712,0.00910744
552,0.99729067,0.00204661
553,0.41929808,0.57757884
554,0.99723405,0.00202343
555,0.03797696,0.95987362
556,0.99497104,0.00391717
557,0.00512197,0.99391371
558,0.00728313,0.99189645
559,0.00837940,0.99013865
560,0.99394256,0.00459595
561,0.00266991,0.99675745
562,0.00966304,0.98887223
563,0.00184677,0.99698120
564,0.00417265,0.99407059
565,0.00985679,0.98906296
566,0.99491596,0.00314380
567,0.99823159,0.00125740
568,0.99443805,0.00431248
569,0.99695802,0.00218609
570,0.99864429,0.00091206
571,0.99865651,0.00077673
572,0.01774570,0.98120600
573,0.00239289,0.99687564
574,0.99840921,0.00098732
575,0.99458534,0.00422448
576,0.00721560,0.99038482
577,0.99824905,0.00123719
578,0.99936324,0.00027193
579,0.00339497,0.99505556
580,0.99808723,0.00126845
581,0.01721514,0.98126501
582,0.00273167,0.99605715
583,0.99564976,0.00323953
584,0.43034047,0.55663043
585,0.00132260,0.99745971
586,0.00267722,0.99651968
587,0.00221964,0.99712890
588,0.06495615,0.93147689
589,0.99897063,0.00062320
590,0.99938333,0.00028741
591,0.00178216,0.99697053
592,0.99779058,0.00161196
593,0.99412823,0.00512109
594,0.99829978,0.00106206
595,0.00295183,0.99625540
596,0.00340852,0.99504954
597,0.99899560,0.00061111
598,0.35304612,0.64371198
599,0.02185354,0.97712880
600,0.00913200,0.99007457
601,0.00782364,0.99083406
602,0.99508673,0.00382101
603,0.02361053,0.97490972
604,0.01065236,0.98757577
605,0.95717186,0.03790833
606,0.99602205,0.00325001
607,0.99131340,0.00669608
608,0.00269819,0.99662387
609,0.99938273,0.00027290
610,0.00103733,0.99796569
611,0.29363385,0.70198947
612,0.99684429,0.00233319
613,0.99927860,0.00039850
614,0.11332292,0.88135284
615,0.99803203,0.00140814
616,0.00404217,0.99491018
617,0.99356586,0.00559491
618,0.00575268,0.99269849
619,0.99384004,0.00470628
620,0.00448328,0.99452835
621,0.99860829,0.00095532
622,0.99886239,0.00080068
623,0.99356741,0.00481407
624,0.99746835,0.00200515
625,0.00244033,0.99637848
626,0.99942505,0.00027365
627,0.01027452,0.98651552
628,0.99729127,0.00213064
629,0.00855600,0.98988402
630,0.00170218,0.99711561
631,0.99085033,0.00601171
632,0.00241097,0.99673861
633,0.00194952,0.99720383
634,0.98311549,0.01451960
635,0.00279885,0.99615884
636,0.85119307,0.14348975
637,0.02405451,0.97187668
638,0.01023393,0.98749334
639,0.96527326,0.03228671
640,0.99170858,0.00722753
641,0.00840143,0.99029607
642,0.00389178,0.99457151
643,0.99924845,0.00024154
644,0.99872237,0.00067642
645,0.99835181,0.00112635
646,0.02102999,0.97216570
647,0.00279556,0.99590802
648,0.02967464,0.96699029
649,0.99655175,0.00282100
650,0.99693704,0.00195535
651,0.00717401,0.99067807
652,0.00637616,0.99086493
653,0.99608999,0.00297362
654,0.00201719,0.99676573
655,0.00832302,0.98958534
656,0.00848754,0.98812443
657,0.96084332,0.03703926
658,0.01373578,0.98483652
659,0.87915725,0.08835624
660,0.93745744,0.04018022
661,0.99548399,0.00353947
662,0.96012682,0.03804706
663,0.97282976,0.02228329
664,0.99897850,0.00059688
665,0.99883658,0.00084945
666,0.01014817,0.98658437
667,0.99930179,0.00025663
668,0.71355635,0.27080119
669,0.98856390,0.00884257
670,0.99925917,0.00037777
671,0.95806473,0.04055489
672,0.96548837,0.03144618
673,0.00265757,0.99567336
674,0.00546552,0.99011725
675,0.00218989,0.99566215
676,0.02861642,0.96571845
677,0.00249094,0.99604934
678,0.01286791,0.98529100
679,0.00104028,0.99785322
680,0.00325836,0.99486500
681,0.00203996,0.99619699
682,0.99448884,0.00396621
683,0.00208995,0.99681866
684,0.99894208,0.00069638
685,0.99725658,0.00225245
686,0.99747050,0.00177800
687,0.98583162,0.01198116
688,0.00117255,0.99778593
689,0.99767202,0.00111425
690,0.99670130,0.00223090
691,0.02536871,0.97023565
692,0.99848062,0.00113272
693,0.00512008,0.99223834
694,0.00159678,0.99691415
695,0.00267386,0.99592197
696,0.99907744,0.00061662
697,0.95248264,0.04044416
698,0.99698228,0.00226892
699,0.02326677,0.97503066
700,0.98858845,0.01046035
701,0.01220058,0.98574615
702,0.00216360,0.99670178
703,0.99911171,0.00045882
704,0.99742067,0.00208311
705,0.96225023,0.03626996
706,0.00129661,0.99707556
707,0.00361116,0.99436283
708,0.99828196,0.00111275
709,0.99752229,0.00143830
710,0.04588220,0.95022690
711,0.99658209,0.00204051
712,0.00275825,0.99619615
713,0.31147903,0.68564594
714,0.01845032,0.97699475
715,0.99442011,0.00453869
716,0.00534965,0.99307293
717,0.92589474,0.06879259
718,0.99546897,0.00305368
719,0.99106604,0.00602112
720,0.00124294,0.99774915
721,0.98680425,0.01044422
722,0.99933892,0.00041159
723,0.99655628,0.00250179
724,0.00179755,0.99655849
725,0.00417170,0.99385566
726,0.00300046,0.99514979
727,0.99945587,0.00035493
728,0.00260164,0.99506640
729,0.01746430,0.98031038
730,0.00767051,0.98884881
731,0.95276308,0.04237482
732,0.00390635,0.99482381
733,0.94253761,0.05421789
734,0.00387110,0.99521267
735,0.01048218,0.98818821
736,0.99745232,0.00180551
737,0.00414400,0.99470925
738,0.97025532,0.02740540
739,0.15541847,0.84256947
740,0.87996399,0.11677312
741,0.01324729,0.98425424
742,0.98547494,0.01362478
743,0.00810353,0.99056083
744,0.02574490,0.97229677
745,0.01721617,0.97985590
746,0.00288940,0.99601257
747,0.99323010,0.00506580
748,0.13854465,0.85280615
749,0.99403787,0.00480485
750,0.00469352,0.99361491
751,0.99281597,0.00643248
752,0.00393071,0.99496585
753,0.06214570,0.93342370
754,0.89937693,0.09660659
755,0.99145436,0.00697709
756,0.16858618,0.82447797
757,0.99487102,0.00440371
758,0.99337775,0.00523006
759,0.00814072,0.99037457
760,0.99907100,0.00067492
761,0.98198122,0.01634150
762,0.99278259,0.00630778
763,0.03110116,0.96690381
764,0.99677974,0.00256794
765,0.01709693,0.98127329
766,0.01438483,0.98327810
767,0.99891961,0.00076841
768,0.03572497,0.96125126
769,0.99911290,0.00061723
770,0.02072569,0.97519660
771,0.05649807,0.93827868
772,0.99933988,0.00034176
773,0.99739349,0.00182905
774,0.99817562,0.00123484
775,0.93488675,0.05871853
776,0.97865582,0.01939389
777,0.00428811,0.99375027
778,0.99136132,0.00746230
779,0.99235314,0.00686170
780,0.01259483,0.98597240
781,0.00761382,0.99128425
782,0.98950446,0.00879416
783,0.99683350,0.00241767
784,0.99872535,0.00098003
785,0.00540713,0.99218577
786,0.00817709,0.99079269
787,0.01247062,0.98289353
788,0.99800283,0.00154155
789,0.00707760,0.99180365
790,0.99950802,0.00024631
791,0.07160200,0.92454606
792,0.00489805,0.99379563
793,0.01511756,0.98222244
794,0.14415558,0.85246652
795,0.97416884,0.02384759
796,0.96427697,0.03371112
797,0.98516500,0.01261393
798,0.02167307,0.97689033
799,0.98668951,0.01065076
800,0.99942362,0.00035049
801,0.00546988,0.99344653
802,0.95745534,0.04004720
803,0.97845888,0.01933381
804,0.00308263,0.99572635
805,0.99754310,0.00196413
806,0.91180581,0.08479874
807,0.99858946,0.00100254
808,0.00614757,0.99199599
809,0.99939537,0.00038704
810,0.00946386,0.98857969
811,0.00218201,0.99665087
812,0.31255117,0.68226790
813,0.00849356,0.98969346
814,0.00624663,0.99188542
815,0.99887663,0.00073151
816,0.99855477,0.00092886
817,0.00439463,0.99398524
818,0.99927670,0.00050998
819,0.00572282,0.99335265
820,0.00317186,0.99578309
821,0.00233937,0.99672556
822,0.96695399,0.03239319
823,0.09769293,0.89502877
824,0.99911839,0.00063012
825,0.00399438,0.99502385
826,0.99863130,0.00094948
827,0.00232196,0.99665135
828,0.99204397,0.00701938
829,0.99899811,0.00080907
830,0.00502508,0.99327797
831,0.00410197,0.99457479
832,0.00621663,0.99209774
833,0.99906331,0.00064680
834,0.98398709,0.01366086
835,0.99806744,0.00138796
836,0.00144969,0.99782503
837,0.01826449,0.97957981
838,0.00878765,0.98940629
839,0.00931179,0.98919696
840,0.03503342,0.96138531
841,0.97550720,0.02190269
842,0.01055770,0.98720759
843,0.00573330,0.99298662
844,0.99443734,0.00478701
845,0.99676079,0.00264555
846,0.99885046,0.00087402
847,0.00549055,0.99287122
848,0.00353217,0.99565387
849,0.00819815,0.99066508
850,0.01014026,0.98790562
851,0.99875498,0.00074249
852,0.99492270,0.00366565
853,0.00771142,0.98959655
854,0.33022830,0.66619879
855,0.01177879,0.98717403
856,0.98948282,0.00988914
857,0.95603371,0.03154517
858,0.00277824,0.99510479
859,0.00608318,0.99237967
860,0.85030055,0.14624026
861,0.67979437,0.31624696
862,0.97283113,0.02226153
863,0.99521059,0.00327780
864,0.99784625,0.00151765
865,0.01264065,0.98500443
866,0.99714124,0.00229322
867,0.00485535,0.99379939
868,0.98316133,0.01420377
869,0.13779724,0.85089535
870,0.99827313,0.00112226
871,0.00350496,0.99453706
872,0.00311367,0.99514776
873,0.50099152,0.49709791
874,0.97849756,0.01951537
875,0.99598593,0.00326860
876,0.96909672,0.02957299
877,0.00444751,0.99388099
878,0.99485010,0.00417340
879,0.00656079,0.99111980
880,0.99782652,0.00157498
881,0.00463506,0.99321073
882,0.99737012,0.00187059
883,0.00332610,0.99528521
884,0.00381748,0.99481899
885,0.98624182,0.01204699
886,0.05473773,0.94398546
887,0.98576236,0.01156493
888,0.00401577,0.99463922
889,0.27113795,0.72673804
890,0.99921072,0.00046127
891,0.91519749,0.08260505
892,0.00758573,0.99006516
893,0.99911553,0.00066730
894,0.96412414,0.03282841
895,0.03345526,0.96091616
896,0.98052257,0.01828612
897,0.99552685,0.00352683
898,0.99640048,0.00251366
899,0.95442700,0.04022768
900,0.99726629,0.00220370
901,0.99224162,0.00614726
902,0.99883121,0.00087670
903,0.84147322,0.15235625
904,0.00343228,0.99341971
905,0.99458623,0.00450683
906,0.99745649,0.00202699
907,0.00673375,0.99094135
908,0.08073477,0.89986694
909,0.99247253,0.00637306
910,0.99534178,0.00388705
911,0.00439840,0.99478525
912,0.00986533,0.98851717
913,0.00690874,0.99243814
914,0.98374939,0.01481326
915,0.00652161,0.99046725
916,0.00675726,0.99190873
917,0.98283434,0.01606740
918,0.00221497,0.99544746
919,0.99779356,0.00161185
920,0.99751794,0.00166502
921,0.97223932,0.02580830
922,0.00711312,0.99083966
923,0.99737132,0.00220466
924,0.00940518,0.98939133
925,0.99599373,0.00337247
926,0.98971647,0.00909230
927,0.00149822,0.99672145
928,0.00819340,0.99008304
929,0.00678365,0.99151623
930,0.01490910,0.98368567
931,0.99760240,0.00177741
932,0.00387430,0.99475741
933,0.00455673,0.99437213
934,0.99520892,0.00372871
935,0.99759322,0.00186290
936,0.00433470,0.99405164
937,0.99809796,0.00149030
938,0.99441117,0.00476111
939,0.99918622,0.00048350
940,0.99783081,0.00159669
941,0.00339223,0.99546719
942,0.99389172,0.00515485
943,0.99504745,0.00404707
944,0.99871457,0.00098359
945,0.00410997,0.99417442
946,0.99926823,0.00046910
947,0.02047732,0.97761989
948,0.00146418,0.99723649
949,0.00363768,0.99561691
950,0.99849617,0.00107883
951,0.00205061,0.99692708
952,0.99859041,0.00112687
953,0.99847454,0.00121897
954,0.97527099,0.02352438
955,0.99842215,0.00119548
956,0.00878252,0.99050784
957,0.00125165,0.99779177
958,0.00144240,0.99746919
959,0.00328935,0.99600887
960,0.99180883,0.00753895
961,0.00154779,0.99797159
962,0.00328020,0.99558109
963,0.99279356,0.00640116
964,0.00704466,0.99092484
965,0.99959654,0.00023061
966,0.98586607,0.01260133
967,0.00085660,0.99775070
968,0.00128451,0.99766612
969,0.00221345,0.99692839
970,0.99704021,0.00246052
971,0.00089614,0.99839181
972,0.01015729,0.98675692
973,0.09395074,0.90083861
974,0.00508531,0.99378693
975,0.99841154,0.00120739
976,0.99719858,0.00236082
977,0.99919134,0.00060505
978,0.99862778,0.00101163
979,0.99328655,0.00529766
980,0.00312037,0.99602592
981,0.99770373,0.00192781
982,0.00159928,0.99747914
983,0.00261685,0.99690765
984,0.00132868,0.99738866
985,0.15194343,0.84651577
986,0.99781632,0.00157503
987,0.99789494,0.00157949
988,0.97773165,0.02106056
989,0.99851078,0.00112369
990,0.00187718,0.99667042
991,0.03999691,0.95822543
992,0.99755669,0.00214606
993,0.95905471,0.03840964
994,0.00137346,0.99747545
995,0.00166397,0.99720180
996,0.00111644,0.99779874
